primary_label,predicted_label,count
snoegr,greegr,15
ragmac1,baymac,14
socfly1,grekis,13
grepot1,compot1,12
tropar,banana,11
linwoo1,whtdov,11
compot1,compau,11
bobfly1,grekis,10
yercac1,grekis,10
tropar,roahaw,10
bubwre1,whtdov,10
roahaw,grekis,10
yeofly1,whtdov,9
bugtan,paltan1,9
bubwre1,rinkin1,9
cocwoo1,chbant1,9
trsowl,compot1,8
greegr,y00678,8
soulap1,bbwduc,8
grekis,roahaw,8
creoro1,yercac1,8
pavpig2,whtdov,7
bobfly1,whtdov,7
speowl1,compau,7
paltan1,bugtan,7
speowl1,trsowl,7
rubsee1,yebsee1,7
watjac1,purgal2,7
compau,trsowl,7
grekis,trokin,7
blbwre1,chbant1,7
brtpar1,blhpar1,7
sobtyr1,trokin,7
yercac1,blhpar1,7
tropar,saffin,6
trokin,roahaw,6
bugtan,banana,6
mastit1,yercac1,6
thbeup1,pirfly1,6
banana,paltan1,6
shtfly1,whtdov,6
whtdov,roahaw,6
trokin,sobtyr1,6
whtdov,grekis,6
whbant1,bubwre1,6
tropar,grekis,6
cattyr,trokin,6
saffin,grekis,6
yercac1,rinkin1,6
trokin,tropar,6
solsan,amekes,6
yebfly1,butsal1,6
yeofly1,trokin,6
trsowl,compau,6
whtdov,trokin,6
amakin1,rinkin1,6
compot1,trsowl,6
socfly1,whtdov,6
strfly1,whtdov,6
yebela1,trokin,6
yeofly1,yebfly1,5
brtpar1,orcpar,5
grasal4,saffin,5
cotfly1,trokin,5
whtdov,whbman1,5
whbman1,chbant1,5
crbtan1,whbman1,5
whtdov,socfly1,5
whbman1,roahaw,5
eardov1,banana,5
grbhaw1,roahaw,5
fotfly,trokin,5
yeofly1,wbwwre1,5
blcant4,pirfly1,5
greegr,snoegr,5
amekes,41663,5
saffin,trokin,5
trokin,bugtan,5
yehcar1,whtdov,5
tropar,whtdov,5
yercac1,whtdov,5
bugtan,trokin,5
spbwoo1,linwoo1,5
socfly1,bobfly1,5
bkcdon,yecspi2,5
cargra1,grekis,5
trsowl,roahaw,5
anhing,greegr,5
yebela1,pirfly1,5
yebsee1,blbgra1,5
bkmtou1,chbant1,5
babwar,roahaw,5
rugdov,whtdov,5
cargra1,bbwduc,5
bucmot3,rufmot1,5
chfmac1,ywcpar,5
rumfly1,bobfly1,5
littin1,gohman1,5
littin1,roahaw,5
speowl1,compot1,5
roahaw,trokin,5
yebsee1,whtdov,5
whtdov,saffin,4
baymac,ragmac1,4
socfly1,roahaw,4
speowl1,roahaw,4
yehcar1,grekis,4
blctit1,yercac1,4
eardov1,saffin,4
leagre,roahaw,4
eardov1,roahaw,4
sobtyr1,yebfly1,4
sobtyr1,whtdov,4
yehcar1,soulap1,4
laufal1,trsowl,4
saffin,banana,4
creoro1,whtdov,4
whtdov,tropar,4
blcjay1,bubwre1,4
bbwduc,grekis,4
whwswa1,srwswa1,4
blbwre1,gohman1,4
blbgra1,banana,4
grekis,saffin,4
ampkin1,socfly1,4
grekis,socfly1,4
grekis,strowl1,4
yecspi2,grekis,4
woosto,neocor,4
blbwre1,whtdov,4
grbhaw1,sobtyr1,4
savhaw1,grbhaw1,4
grnkin,whtdov,4
paltan1,tropar,4
yehbla2,grnkin,4
blbgra1,grekis,4
bicwre1,grekis,4
socfly1,whbman1,4
whtdov,wbwwre1,4
sobtyr1,grekis,4
savhaw1,grekis,4
blhpar1,yercac1,4
sobtyr1,tropar,4
creoro1,roahaw,4
yeofly1,bobfly1,4
thbeup1,saffin,4
watjac1,yecspi2,4
tropar,wbwwre1,4
yeofly1,grekis,4
bugtan,socfly1,4
whfant1,bubwre1,4
thlsch3,gretin1,4
48124,compot1,4
wbwwre1,bubwre1,4
roahaw,sobtyr1,4
wbwwre1,chbant1,4
bubwre1,butsal1,4
compot1,strowl1,4
bubwre1,banana,4
trokin,grekis,4
yeofly1,secfly1,4
bubcur1,whtdov,4
bubwre1,grnkin,4
wbwwre1,roahaw,4
bobfly1,bugtan,4
strowl1,compot1,4
strowl1,trsowl,4
recwoo1,yercac1,4
whmtyr1,yecspi2,4
rutjac1,strfly1,4
chfmac1,blhpar1,4
rebbla1,yehbla2,4
1192948,1462737,4
whbant1,whtdov,4
crcwoo1,yercac1,4
yercac1,pirfly1,4
wbwwre1,rtlhum,3
bkcdon,smbani,3
grekis,sobtyr1,3
gretin1,plbwoo1,3
gretin1,littin1,3
bubwre1,yercac1,3
grepot1,trsowl,3
grepot1,speowl1,3
tropar,trokin,3
spbwoo1,cocwoo1,3
y00678,snoegr,3
tropar,sobtyr1,3
whbant1,gohman1,3
bugtan,whbman1,3
colara1,bobfly1,3
tropar,yebsee1,3
bugtan,saffin,3
wbwwre1,whtdov,3
verfly,trokin,3
grekis,whtdov,3
yebela1,saffin,3
grnkin,whbman1,3
baymac,saffin,3
chbant1,littin1,3
banana,rtlhum,3
cattyr,saffin,3
yebfly1,wbwwre1,3
cattyr,grekis,3
chbant1,strcuc1,3
laufal1,grekis,3
socfly1,amekes,3
chfmac1,soulap1,3
cargra1,bugtan,3
yebfly1,roahaw,3
socfly1,gohman1,3
gycwor1,soulap1,3
butsal1,wbwwre1,3
trsowl,whtdov,3
wbwwre1,plbwoo1,3
trsowl,strowl1,3
socfly1,saffin,3
socfly1,trokin,3
butsal1,saffin,3
yebela1,thbeup1,3
cocher1,555086,3
cocher1,greegr,3
grysee1,yebsee1,3
tropar,bubwre1,3
bicwre1,colcha1,3
trsowl,41663,3
cocwoo1,bkmtou1,3
yebela1,roahaw,3
butsal1,bubwre1,3
tropar,butsal1,3
y00678,greegr,3
whbant1,roahaw,3
thbeup1,strfly1,3
brtpar1,yercac1,3
grbhaw1,gohman1,3
whtdov,yercac1,3
whtdov,yeofly1,3
strcuc1,pirfly1,3
brtpar1,whtdov,3
thlsch3,wbwwre1,3
grasal4,pirfly1,3
blcjay1,strher,3
thlsch3,grbhaw1,3
grasal4,grekis,3
thbeup1,yeofly1,3
crcwoo1,linwoo1,3
blctit1,butsal1,3
strcuc1,whtdov,3
grekis,rumfly1,3
gohman1,chbant1,3
whmtyr1,blbgra1,3
bobfly1,whbman1,3
bobfly1,trokin,3
thbeup1,butsal1,3
whtdov,rugdov,3
tbsfin1,yebsee1,3
whtdov,pirfly1,3
strowl1,yehcar1,3
whtdov,linwoo1,3
whtdov,bobfly1,3
banana,roahaw,3
blkvul,gybmar,3
strowl1,compau,3
whttro1,chbant1,3
grbhaw1,littin1,3
trokin,amekes,3
trokin,cattyr,3
bubwre1,rutjac1,3
grekis,rinkin1,3
bubwre1,rtlhum,3
grekis,purgal2,3
colcha1,strcuc1,3
trokin,whtdov,3
blhpar1,ywcpar,3
y00678,grbhaw1,3
grekis,bobfly1,3
grekis,bbwduc,3
blbwre1,butsal1,3
bubwre1,grekis,3
compau,littin1,3
srwswa1,gybmar,3
compau,speowl1,3
woosto,y00678,3
stbwoo2,blcant4,3
whbman1,gohman1,3
bubwre1,blbgra1,3
woosto,greegr,3
blcant4,banana,3
blcant4,bubwre1,3
whwswa1,socfly1,3
greani1,compau,3
stbwoo2,whtdov,3
stbwoo2,yercac1,3
cotfly1,grekis,3
strcuc1,compau,3
grbhaw1,rumfly1,3
bkcdon,bobfly1,3
cattyr,whtdov,3
yehcar1,smbani,3
roahaw,gohman1,3
roahaw,bobfly1,3
rutjac1,littin1,3
yeofly1,gohman1,3
anhing,y00678,3
roahaw,cinbec1,3
amakin1,blhpar1,3
plbwoo1,gohman1,3
linwoo1,pavpig2,3
rumfly1,littin1,3
linwoo1,grekis,3
yebsee1,saffin,3
yelori1,gybmar,3
smbani,bbwduc,3
roahaw,linwoo1,3
babwar,saffin,3
roahaw,paltan1,3
saffin,rugdov,3
rutjac1,bubwre1,3
mastit1,chbant1,3
recwoo1,brtpar1,3
paltan1,yercac1,3
sahpar1,blhpar1,3
recwoo1,linwoo1,3
yercac1,creoro1,3
smbani,strcuc1,3
littin1,wbwwre1,3
mastit1,grekis,3
rinkin1,grekis,3
littin1,compau,3
pavpig2,grekis,3
yecspi2,purgal2,3
yercac1,mastit1,3
linwoo1,yercac1,3
linwoo1,yeofly1,3
mastit1,whbman1,3
plbwoo1,secfly1,3
snoegr,neocor,3
rugdov,grekis,3
linwoo1,trsowl,3
linwoo1,stbwoo2,3
mastit1,whtdov,3
linwoo1,smbani,3
sobtyr1,amekes,3
saffin,roahaw,3
rutjac1,gohman1,3
roahaw,saffin,3
yebsee1,grekis,3
piwtyr1,strfly1,3
rtlhum,butsal1,3
leagre,blbgra1,3
paltan1,yeofly1,3
48124,strowl1,3
leagre,purgal2,3
pirfly1,strfly1,3
orcpar,grekis,3
linwoo1,banana,3
rutjac1,whtdov,3
palhor2,whtdov,3
leagre,yecspi2,3
rutjac1,trokin,3
rutpuf1,bicwre1,3
palhor2,bubwre1,3
orcpar,bobfly1,3
yehcar1,wbwwre1,3
roahaw,yebfly1,3
paltan1,yebsee1,3
roahaw,solsan,3
babwar,tropar,3
roahaw,strowl1,3
1462711,1462737,3
yebsee1,roahaw,3
yeofly1,bubwre1,3
yebsee1,rebbla1,3
bafibi1,greibi1,3
135045,tropar,3
rutjac1,roahaw,3
amakin1,grekis,3
yeofly1,yehcar1,3
yebfly1,yeofly1,3
paltan1,thbeup1,3
plukit1,grekis,3
trokin,bbwduc,2
trokin,anhing,2
purgal2,roahaw,2
purgal2,bbwduc,2
trokin,cotfly1,2
rutjac1,cinbec1,2
ruther1,trsowl,2
ruther1,whtdov,2
plukit1,socfly1,2
rutjac1,chbant1,2
plctan1,cattyr,2
compot1,speowl1,2
plukit1,roahaw,2
plctan1,saffin,2
rutjac1,banana,2
trokin,grnkin,2
rutjac1,blhpar1,2
crbtan1,thbeup1,2
cotfly1,strfly1,2
plbwoo1,thlsch3,2
thbeup1,rumfly1,2
rutjac1,rugdov,2
crcwoo1,strher,2
rutjac1,rumfly1,2
crcwoo1,tropar,2
crcwoo1,wbwwre1,2
crcwoo1,yeofly1,2
piwtyr1,srwswa1,2
crebob1,bubwre1,2
thbeup1,gybmar,2
thbeup1,creoro1,2
piwtyr1,gybmar,2
rutjac1,wbwwre1,2
crebob1,saffin,2
thbeup1,banana,2
crebob1,strcuc1,2
tbsfin1,pirfly1,2
tbsfin1,butsal1,2
pirfly1,ywcpar,2
plbwoo1,butsal1,2
thbeup1,sobtyr1,2
plbwoo1,chbant1,2
thlsch3,plbwoo1,2
plbwoo1,strfly1,2
cotfly1,yebela1,2
plbwoo1,stbwoo2,2
cotfly1,yecspi2,2
thlsch3,whtdov,2
royfly1,rutjac1,2
crbtan1,gybmar,2
plbwoo1,rinkin1,2
thlsch3,littin1,2
thbeup1,tropar,2
rutjac1,grbhaw1,2
compau,soulap1,2
plbwoo1,pirfly1,2
plbwoo1,palhor2,2
thlsch3,gohman1,2
thbeup1,yebela1,2
thbeup1,wbwwre1,2
rutjac1,mastit1,2
ruther1,purgal2,2
rumfly1,orcpar,2
ruther1,blhpar1,2
roahaw,pirfly1,2
roahaw,whtdov,2
rtlhum,wbwwre1,2
cinbec1,grekis,2
trsowl,speowl1,2
cinbec1,rumfly1,2
cinbec1,strcuc1,2
rubsee1,rebbla1,2
trsowl,grepot1,2
cocher1,baymac,2
rubsee1,roahaw,2
compau,roahaw,2
rubsee1,saffin,2
roahaw,gycwor1,2
cocwoo1,blcjay1,2
rubsee1,tbsfin1,2
tropar,yercac1,2
roahaw,butsal1,2
cocwoo1,linwoo1,2
rufmot1,chbant1,2
cocwoo1,littin1,2
trsowl,yehcar1,2
rtlhum,strfly1,2
cinbec1,bobfly1,2
roahaw,ywcpar,2
chbant1,bkmtou1,2
chbant1,gohman1,2
rtlhum,chbant1,2
rtlhum,grnkin,2
verfly,rumfly1,2
rosspo1,purgal2,2
chbant1,roahaw,2
rtlhum,littin1,2
rosspo1,neocor,2
chbant1,tropar,2
chbant1,wbwwre1,2
chfmac1,baymac,2
rosspo1,leagre,2
verfly,amekes,2
chfmac1,creoro1,2
rtlhum,pirfly1,2
rosspo1,greegr,2
chfmac1,whtdov,2
rosspo1,bbwduc,2
roahaw,blcant4,2
roahaw,blbgra1,2
roahaw,banana,2
colcha1,blhpar1,2
tropar,blhpar1,2
colcha1,saffin,2
rebbla1,watjac1,2
colcha1,sobtyr1,2
rebbla1,strcuc1,2
tropar,babwar,2
rumfly1,trokin,2
rumfly1,whtdov,2
colcha1,tropar,2
rebbla1,grekis,2
rumfly1,yectyr1,2
ragmac1,ywcpar,2
compau,compot1,2
trokin,solsan,2
ruther1,bbwduc,2
trokin,socfly1,2
ragmac1,roahaw,2
ragmac1,chfmac1,2
compau,purgal2,2
rumfly1,linwoo1,2
rumfly1,grekis,2
tropar,whbman1,2
colara1,plbwoo1,2
rugdov,eardov1,2
rugdov,greibi1,2
rinkin1,y00678,2
cocwoo1,rufmot1,2
cocwoo1,rumfly1,2
rinkin1,strher,2
tropar,thbeup1,2
cocwoo1,stbwoo2,2
cocwoo1,whbman1,2
cocwoo1,whtdov,2
cocwoo1,yebfly1,2
rinkin1,socfly1,2
rinkin1,roahaw,2
rumfly1,amekes,2
rinkin1,amakin1,2
recwoo1,yebela1,2
tropar,rtlhum,2
colara1,gohman1,2
rumfly1,banana,2
pirfly1,yercac1,2
sobtyr1,strher,2
creoro1,banana,2
linwoo1,purgal2,2
grekis,tropar,2
snoegr,grekis,2
grekis,y00678,2
spbwoo1,plbwoo1,2
grekis,yercac1,2
grepot1,greibi1,2
snoegr,ywcpar,2
linwoo1,roahaw,2
soulap1,yehcar1,2
sobtyr1,bbwduc,2
littin1,bobfly1,2
gretin1,thlsch3,2
soulap1,whtdov,2
grnkin,grekis,2
soulap1,saffin,2
soulap1,roahaw,2
soulap1,purgal2,2
soulap1,neocor,2
grnkin,saffin,2
grnkin,strfly1,2
littin1,banana,2
littin1,chbant1,2
shtfly1,strcuc1,2
neocor,greegr,2
olipic1,banana,2
srwswa1,paltan1,2
neocor,trokin,2
greibi1,pirfly1,2
grekis,41663,2
spepar1,orcpar,2
smbani,bobfly1,2
neocor,grekis,2
grekis,banana,2
spepar1,grasal4,2
littin1,rutjac1,2
grekis,bubwre1,2
mastit1,wbwwre1,2
grekis,cargra1,2
smbani,linwoo1,2
mastit1,orcpar,2
speowl1,littin1,2
mastit1,gybmar,2
mastit1,bubwre1,2
smbani,yehcar1,2
sobtyr1,blhpar1,2
grnkin,yecspi2,2
linwoo1,greibi1,2
socfly1,butsal1,2
gycwor1,grbhaw1,2
linwoo1,bkmtou1,2
socfly1,orcpar,2
gycwor1,pirfly1,2
gycwor1,purgal2,2
gycwor1,rugdov,2
gycwor1,savhaw1,2
sobtyr1,roahaw,2
socfly1,grasal4,2
socfly1,bugtan,2
soulap1,amekes,2
sobtyr1,rumfly1,2
leagre,trokin,2
sobtyr1,saffin,2
sobtyr1,ywcpar,2
sobtyr1,yeofly1,2
sobtyr1,yehcar1,2
leagre,grbhaw1,2
laufal1,trokin,2
leagre,bbwduc,2
sobtyr1,pirfly1,2
linwoo1,blhpar1,2
socfly1,rugdov,2
gycwor1,bubwre1,2
sobtyr1,bubwre1,2
soulap1,41663,2
grysee1,rubsee1,2
linwoo1,crcwoo1,2
grysee1,saffin,2
sobtyr1,bugtan,2
solsan,trokin,2
sobtyr1,cinbec1,2
gybmar,saffin,2
socfly1,yeofly1,2
gybmar,srwswa1,2
gybmar,strher,2
sobtyr1,cotfly1,2
gybmar,whtdov,2
sobtyr1,paltan1,2
socfly1,strcuc1,2
socfly1,sobtyr1,2
gycwor1,blbgra1,2
linwoo1,bobfly1,2
shtfly1,wbwwre1,2
srwswa1,whtdov,2
strowl1,trokin,2
strfly1,soulap1,2
eardov1,strowl1,2
eardov1,tropar,2
eardov1,whtdov,2
piepuf1,solsan,2
fotfly,bbwduc,2
strher,bbwduc,2
saffin,tropar,2
piepuf1,pirfly1,2
strfly1,thbeup1,2
saffin,whtdov,2
pirfly1,banana,2
piepuf1,chbant1,2
strfly1,grekis,2
strfly1,crcwoo1,2
gohman1,roahaw,2
strfly1,bobfly1,2
strfly1,banana,2
sahpar1,paltan1,2
grasal4,bubwre1,2
grasal4,butsal1,2
saffin,paltan1,2
pirfly1,bbwduc,2
greegr,neocor,2
strowl1,bucmot3,2
strowl1,saffin,2
rutjac1,yectyr1,2
creoro1,bobfly1,2
creoro1,chfmac1,2
strowl1,roahaw,2
creoro1,gohman1,2
creoro1,mastit1,2
pirfly1,wbwwre1,2
pirfly1,trokin,2
creoro1,purgal2,2
strher,purgal2,2
creoro1,secfly1,2
pirfly1,roahaw,2
pirfly1,paltan1,2
pirfly1,grekis,2
pirfly1,crbtan1,2
saffin,bugtan,2
creoro1,ywcpar,2
eardov1,blkvul,2
eardov1,gybmar,2
sahpar1,piepuf1,2
sahpar1,smbani,2
savhaw1,blbgra1,2
stbwoo2,pirfly1,2
greani1,bicwre1,2
greani1,blbwre1,2
stbwoo2,strher,2
shghum1,banana,2
greani1,grekis,2
stbwoo2,shtfly1,2
greani1,rumfly1,2
palhor2,stbwoo2,2
stbwoo2,plbwoo1,2
orcpar,trokin,2
pavpig2,trokin,2
stbwoo2,littin1,2
greani1,whtdov,2
stbwoo2,creoro1,2
greegr,baymac,2
orcpar,bugtan,2
stbwoo2,cocwoo1,2
olipic1,tropar,2
shtfly1,grekis,2
shtfly1,stbwoo2,2
stbwoo2,wbwwre1,2
grbhaw1,yebfly1,2
grbhaw1,y00678,2
stbwoo2,yeofly1,2
strcuc1,trokin,2
savhaw1,laufal1,2
pavpig2,roahaw,2
pavpig2,pirfly1,2
grasal4,rugdov,2
savhaw1,whtdov,2
strcuc1,sobtyr1,2
grasal4,trokin,2
pavpig2,bkmtou1,2
strcuc1,roahaw,2
pavpig2,baymac,2
strcuc1,grekis,2
strcuc1,fotfly,2
grbhaw1,purgal2,2
paltan1,smbani,2
paltan1,grekis,2
grbhaw1,savhaw1,2
secfly1,whbman1,2
paltan1,banana,2
crbtan1,butsal1,2
rtlhum,banana,2
yebela1,rumfly1,2
yecspi2,blbgra1,2
whbman1,whttro1,2
y00678,sobtyr1,2
48124,50186,2
bkmtou1,roahaw,2
whbman1,yercac1,2
y00678,roahaw,2
y00678,rinkin1,2
50186,gretin1,2
yeofly1,thbeup1,2
blbgra1,roahaw,2
50186,roahaw,2
blbgra1,rtlhum,2
yecspi2,strfly1,2
ampkin1,gohman1,2
517119,65373,2
yeofly1,rumfly1,2
yecspi2,yehbla2,2
ampkin1,bubwre1,2
bobher1,grekis,2
yeofly1,roahaw,2
528041,1462737,2
blbwre1,bobfly1,2
whmtyr1,greegr,2
yeofly1,paltan1,2
bobfly1,socfly1,2
bobfly1,sobtyr1,2
y00678,bbwduc,2
bobfly1,recwoo1,2
whmtyr1,solsan,2
ampkin1,plbwoo1,2
whbman1,whtdov,2
bkcdon,yercac1,2
bubwre1,bkmtou1,2
bkcdon,pavpig2,2
whbman1,41663,2
whbman1,banana,2
bubwre1,grasal4,2
bubwre1,gohman1,2
41970,speowl1,2
whbman1,bubwre1,2
41970,trsowl,2
42007,41663,2
y00678,yecspi2,2
bkcdon,rugdov,2
anhing,grnkin,2
yercac1,chfmac1,2
yercac1,chbant1,2
476538,65448,2
bkcdon,strcuc1,2
whbman1,grekis,2
anhing,41663,2
yercac1,bobfly1,2
yercac1,blcjay1,2
bkcdon,yehcar1,2
yercac1,baymac,2
yercac1,banana,2
ampkin1,rtlhum,2
yeofly1,ywcpar,2
whbman1,socfly1,2
476537,trokin,2
whbman1,strfly1,2
blbwre1,cocwoo1,2
52884,plbwoo1,2
yeofly1,cotfly1,2
whtdov,sobtyr1,2
whwswa1,gybmar,2
amakin1,whtdov,2
blctit1,y00678,2
yehcar1,blhpar1,2
blctit1,whbman1,2
whwswa1,fotfly,2
yehcar1,bbwduc,2
blcant4,ywcpar,2
yehcar1,amekes,2
yehbla2,yelori1,2
amakin1,trokin,2
whwswa1,bugtan,2
amakin1,soulap1,2
whttro1,trokin,2
blhpar1,chbant1,2
blctit1,littin1,2
963335,1462737,2
blctit1,grnkin,2
yehbla2,rugdov,2
blcjay1,yelori1,2
whttro1,bubwre1,2
amakin1,grnkin,2
yehbla2,bbwduc,2
whtdov,yebela1,2
whtdov,yebsee1,2
blchaw1,y00678,2
yectyr1,yercac1,2
blcjay1,bkmtou1,2
blhpar1,bobfly1,2
blcant4,sobtyr1,2
yeofly1,cattyr,2
amekes,socfly1,2
whtdov,41663,2
amekes,yehbla2,2
bobfly1,gohman1,2
566513,blkvul,2
amekes,strowl1,2
whtdov,amekes,2
566513,rufmot1,2
yelori1,whtdov,2
566513,whtdov,2
blkvul,yeofly1,2
yelori1,grekis,2
blbwre1,pirfly1,2
whtdov,bubwre1,2
yelori1,cargra1,2
66893,srwswa1,2
blkvul,socfly1,2
woosto,snoegr,2
65344,smbani,2
yelori1,amekes,2
blkvul,bugtan,2
blkvul,bobfly1,2
yectyr1,rutjac1,2
yehcar1,trokin,2
amakin1,yecspi2,2
whwswa1,trokin,2
blcant4,rutjac1,2
whtdov,pavpig2,2
whtdov,plbwoo1,2
yercac1,greani1,2
whttro1,bkmtou1,2
wbwwre1,gohman1,2
whbant1,laufal1,2
watjac1,soulap1,2
bicwre1,trokin,2
bugtan,butsal1,2
cargra1,orcpar,2
banana,socfly1,2
135045,grnkin,2
bafibi1,gycwor1,2
baymac,grekis,2
bubwre1,yeofly1,2
bicwre1,greani1,2
baymac,chfmac1,2
banana,strfly1,2
yebela1,paltan1,2
butsal1,yercac1,2
41663,creoro1,2
yebfly1,rugdov,2
banana,pirfly1,2
yercac1,roahaw,2
butsal1,grekis,2
yercac1,yehcar1,2
cargra1,socfly1,2
yebfly1,whbman1,2
banana,bugtan,2
banana,bobfly1,2
bugtan,whtdov,2
banana,butsal1,2
ywcpar,chfmac1,2
24272,compot1,2
butsal1,bkmtou1,2
wbwwre1,tropar,2
wbwwre1,whttro1,2
bbwduc,whtdov,2
wbwwre1,littin1,2
bugtan,orcpar,2
baymac,whtdov,2
cargra1,banana,2
yebfly1,strowl1,2
bicwre1,bubwre1,2
bbwduc,41663,2
yebsee1,butsal1,2
bubwre1,whfant1,2
bicwre1,yeofly1,2
yercac1,whbman1,2
wbwwre1,butsal1,2
yebsee1,trokin,2
ywcpar,ragmac1,2
41663,strowl1,2
butsal1,paltan1,2
cattyr,blbgra1,2
banana,tropar,2
41663,linwoo1,2
yebela1,whtdov,2
anhing,soulap1,2
whbant1,trokin,2
yebsee1,banana,2
bubwre1,pavpig2,2
126247,65448,2
whbant1,tropar,2
bubwre1,roahaw,2
yebfly1,whtdov,2
ywcpar,trokin,2
wbwwre1,bobfly1,2
134933,littin1,2
yebsee1,solsan,2
yebfly1,plbwoo1,2
bubwre1,whbman1,2
bbwduc,soulap1,2
banana,grekis,2
butsal1,whtdov,2
yebela1,yebfly1,2
bbwduc,solsan,2
butsal1,orcpar,2
bubwre1,wbwwre1,2
yebsee1,strcuc1,2
bubwre1,orcpar,2
banana,whtdov,2
1346504,48124,2
shtfly1,cotfly1,1
shtfly1,cocwoo1,1
shtfly1,secfly1,1
shtfly1,whttro1,1
shtfly1,whbman1,1
shtfly1,plbwoo1,1
yectyr1,saffin,1
yectyr1,ruther1,1
shtfly1,littin1,1
sobtyr1,strowl1,1
shtfly1,linwoo1,1
yectyr1,sobtyr1,1
shtfly1,gohman1,1
yectyr1,srwswa1,1
yectyr1,thlsch3,1
yebfly1,ywcpar,1
yectyr1,wbwwre1,1
yectyr1,pirfly1,1
shtfly1,greani1,1
yectyr1,rufmot1,1
yebfly1,socfly1,1
shtfly1,bubwre1,1
secfly1,strfly1,1
secfly1,yebfly1,1
secfly1,whttro1,1
yectyr1,whtdov,1
socfly1,anhing,1
secfly1,tropar,1
secfly1,thlsch3,1
yectyr1,yeofly1,1
secfly1,thbeup1,1
socfly1,banana,1
yectyr1,whfant1,1
secfly1,solsan,1
secfly1,rutjac1,1
socfly1,bbwduc,1
secfly1,rtlhum,1
socfly1,bkmtou1,1
socfly1,bubwre1,1
secfly1,roahaw,1
secfly1,littin1,1
secfly1,yeofly1,1
shghum1,amekes,1
shtfly1,blcjay1,1
yebfly1,soulap1,1
shtfly1,blbwre1,1
yebfly1,whmtyr1,1
shtfly1,41663,1
yectyr1,whbant1,1
shghum1,tropar,1
shghum1,srwswa1,1
yebfly1,stbwoo2,1
shghum1,socfly1,1
sobtyr1,yehbla2,1
yectyr1,whbman1,1
shghum1,sobtyr1,1
smbani,amekes,1
shghum1,rugdov,1
sobtyr1,yelori1,1
shghum1,rtlhum,1
shghum1,compot1,1
yebfly1,secfly1,1
shghum1,bugtan,1
shtfly1,yeofly1,1
yecspi2,bobfly1,1
smbani,banana,1
snoegr,baymac,1
snoegr,greani1,1
yecspi2,roahaw,1
yebsee1,stbwoo2,1
snoegr,creoro1,1
yecspi2,rubsee1,1
snoegr,bobher1,1
yecspi2,rugdov,1
snoegr,bobfly1,1
yebsee1,rugdov,1
yebsee1,rinkin1,1
smbani,whtdov,1
secfly1,linwoo1,1
snoegr,22976,1
yebsee1,pirfly1,1
smbani,yercac1,1
sobtyr1,grnkin,1
yebsee1,gybmar,1
yecspi2,socfly1,1
yecspi2,solsan,1
yebsee1,grnkin,1
yecspi2,pirfly1,1
snoegr,greibi1,1
sobtyr1,bobfly1,1
yebsee1,thlsch3,1
yecspi2,bkcdon,1
sobtyr1,babwar,1
snoegr,y00678,1
yecspi2,bbwduc,1
snoegr,trokin,1
sobtyr1,banana,1
snoegr,strher,1
yebsee1,yehbla2,1
snoegr,soulap1,1
yebsee1,whfant1,1
snoegr,purgal2,1
yecspi2,cattyr,1
yecspi2,cotfly1,1
snoegr,leagre,1
yecspi2,greegr,1
yecspi2,grnkin,1
sobtyr1,blbgra1,1
yecspi2,pavpig2,1
yebsee1,tropar,1
smbani,yecspi2,1
smbani,whfant1,1
