primary_label,predicted_label,count
sobtyr1,stbwoo2,1
smbani,grasal4,1
yebsee1,bkcdon,1
smbani,leagre,1
smbani,gycwor1,1
yectyr1,bkcdon,1
yectyr1,blbgra1,1
yectyr1,chbant1,1
yecspi2,bubwre1,1
sobtyr1,solsan,1
smbani,grekis,1
smbani,gohman1,1
yecspi2,spepar1,1
yectyr1,chfmac1,1
yectyr1,gohman1,1
smbani,bugtan,1
smbani,brtpar1,1
yectyr1,grekis,1
smbani,bkcdon,1
sobtyr1,spbwoo1,1
yectyr1,gybmar,1
sobtyr1,spepar1,1
yebsee1,bkmtou1,1
sobtyr1,socfly1,1
smbani,littin1,1
sobtyr1,secfly1,1
smbani,whbman1,1
sobtyr1,pavpig2,1
yebsee1,crbtan1,1
yebsee1,colara1,1
smbani,tropar,1
smbani,strher,1
sobtyr1,plbwoo1,1
yecspi2,whtdov,1
smbani,socfly1,1
smbani,sobtyr1,1
yebsee1,bugtan,1
smbani,saffin,1
sobtyr1,rugdov,1
yebsee1,brtpar1,1
yectyr1,banana,1
smbani,rutjac1,1
sobtyr1,rutjac1,1
smbani,rugdov,1
smbani,roahaw,1
snoegr,41663,1
saffin,verfly,1
secfly1,gybmar,1
secfly1,creoro1,1
rumfly1,butsal1,1
rumfly1,bubwre1,1
rumfly1,baymac,1
yercac1,gretin1,1
yercac1,grnkin,1
yercac1,laufal1,1
yercac1,orcpar,1
yercac1,palhor2,1
rugdov,yehbla2,1
rugdov,whfant1,1
rugdov,trsowl,1
rugdov,trokin,1
rugdov,socfly1,1
rugdov,saffin,1
rugdov,rumfly1,1
yercac1,paltan1,1
rugdov,roahaw,1
rugdov,pirfly1,1
rugdov,paltan1,1
rugdov,orcpar,1
yercac1,ragmac1,1
rugdov,grnkin,1
yercac1,royfly1,1
yercac1,ruther1,1
yercac1,rutjac1,1
rugdov,brtpar1,1
rugdov,blcant4,1
rumfly1,colcha1,1
rumfly1,cotfly1,1
rumfly1,laufal1,1
rumfly1,yebela1,1
ruther1,grekis,1
ruther1,greani1,1
ruther1,compau,1
ruther1,bobher1,1
ruther1,blchaw1,1
yercac1,41663,1
ruther1,bkcdon,1
ruther1,baymac,1
ruther1,banana,1
ruther1,715170,1
yercac1,blbgra1,1
rumfly1,yecspi2,1
yercac1,bubwre1,1
yercac1,crcwoo1,1
yercac1,bugtan,1
rumfly1,thlsch3,1
rumfly1,thbeup1,1
rumfly1,strfly1,1
rumfly1,solsan,1
rumfly1,socfly1,1
rumfly1,saffin,1
yercac1,colcha1,1
rumfly1,pirfly1,1
rumfly1,pavpig2,1
rumfly1,paltan1,1
yercac1,compau,1
rugdov,banana,1
yercac1,shtfly1,1
rufmot1,wbwwre1,1
ywcpar,gretin1,1
rubsee1,grasal4,1
rubsee1,fotfly,1
rubsee1,crebob1,1
rubsee1,bobfly1,1
rubsee1,blbgra1,1
ywcpar,cocwoo1,1
rubsee1,baymac,1
rtlhum,yebfly1,1
rtlhum,whtdov,1
rtlhum,whbman1,1
ywcpar,colcha1,1
rtlhum,thbeup1,1
ywcpar,gycwor1,1
rubsee1,grekis,1
rtlhum,stbwoo2,1
rtlhum,socfly1,1
ywcpar,linwoo1,1
rtlhum,plbwoo1,1
ywcpar,pirfly1,1
ywcpar,recwoo1,1
ywcpar,rugdov,1
rtlhum,laufal1,1
ywcpar,spbwoo1,1
ywcpar,wbwwre1,1
rtlhum,blbgra1,1
rtlhum,bkmtou1,1
ywcpar,cargra1,1
ywcpar,bubwre1,1
rufmot1,thlsch3,1
yercac1,whfant1,1
rufmot1,littin1,1
yercac1,strcuc1,1
yercac1,strher,1
yercac1,thlsch3,1
rufmot1,bucmot3,1
rufmot1,bubwre1,1
yercac1,trokin,1
rufmot1,65962,1
rubsee1,yehbla2,1
yercac1,wbwwre1,1
rubsee1,yebela1,1
rubsee1,whmtyr1,1
rubsee1,sobtyr1,1
rubsee1,gybmar,1
yercac1,y00678,1
yercac1,yebela1,1
rubsee1,smbani,1
yercac1,yecspi2,1
yercac1,ywcpar,1
rubsee1,rugdov,1
ywcpar,1462737,1
ywcpar,baymac,1
ywcpar,bicwre1,1
ywcpar,bkcdon,1
rubsee1,purgal2,1
ywcpar,blhpar1,1
ruther1,mastit1,1
ruther1,pavpig2,1
yeofly1,yercac1,1
saffin,strfly1,1
yehcar1,bobfly1,1
yehcar1,chfmac1,1
sahpar1,littin1,1
yehcar1,compot1,1
yehcar1,gohman1,1
sahpar1,bbwduc,1
saffin,yeofly1,1
saffin,yebsee1,1
yehcar1,grbhaw1,1
socfly1,cocwoo1,1
yehcar1,greegr,1
yehcar1,greibi1,1
saffin,solsan,1
savhaw1,bbwduc,1
saffin,socfly1,1
yehcar1,littin1,1
yehcar1,paltan1,1
yehcar1,roahaw,1
saffin,pirfly1,1
yehcar1,rtlhum,1
yehcar1,rumfly1,1
yehcar1,saffin,1
yehcar1,sobtyr1,1
saffin,gohman1,1
saffin,cotfly1,1
saffin,blbgra1,1
sahpar1,strfly1,1
savhaw1,crebob1,1
yehcar1,y00678,1
savhaw1,wbwwre1,1
yehbla2,banana,1
secfly1,bobfly1,1
secfly1,bkmtou1,1
secfly1,banana,1
secfly1,21211,1
yehbla2,grbhaw1,1
savhaw1,yercac1,1
yehbla2,neocor,1
savhaw1,yehcar1,1
yehbla2,rumfly1,1
yehbla2,smbani,1
savhaw1,whbman1,1
savhaw1,soulap1,1
yehcar1,baymac,1
savhaw1,solsan,1
yehbla2,strcuc1,1
savhaw1,smbani,1
savhaw1,saffin,1
savhaw1,rutjac1,1
savhaw1,roahaw,1
yehbla2,trokin,1
savhaw1,purgal2,1
yehbla2,whtdov,1
yehbla2,yebela1,1
savhaw1,labter1,1
yehcar1,22973,1
saffin,bbwduc,1
yehcar1,yeofly1,1
ruther1,roahaw,1
rutjac1,blbgra1,1
yeofly1,leagre,1
yeofly1,linwoo1,1
yeofly1,pavpig2,1
yeofly1,pirfly1,1
yeofly1,rinkin1,1
rutjac1,compau,1
rutjac1,colara1,1
yeofly1,rugdov,1
yeofly1,saffin,1
yeofly1,sobtyr1,1
yeofly1,socfly1,1
rutjac1,blbwre1,1
yeofly1,solsan,1
rutjac1,grekis,1
yeofly1,strfly1,1
ruther1,ywcpar,1
ruther1,yebela1,1
ruther1,whfant1,1
yeofly1,thlsch3,1
ruther1,thlsch3,1
yeofly1,tropar,1
ruther1,strowl1,1
ruther1,socfly1,1
ruther1,smbani,1
ruther1,rumfly1,1
ruther1,rugdov,1
yeofly1,gybmar,1
rutjac1,laufal1,1
saffin,amekes,1
yelori1,pirfly1,1
saffin,41663,1
rutpuf1,whfant1,1
yelori1,bbwduc,1
rutpuf1,trokin,1
rutpuf1,sobtyr1,1
yelori1,bobfly1,1
rutpuf1,laufal1,1
yelori1,brtpar1,1
rutpuf1,brtpar1,1
yelori1,grasal4,1
rutjac1,yebela1,1
yelori1,orcpar,1
yelori1,wbwwre1,1
rutjac1,purgal2,1
rutjac1,tropar,1
yelori1,yercac1,1
yeofly1,41663,1
yeofly1,banana,1
rutjac1,stbwoo2,1
rutjac1,sobtyr1,1
rutjac1,smbani,1
yeofly1,bkmtou1,1
yeofly1,blcjay1,1
rutjac1,rebbla1,1
yeofly1,bugtan,1
yeofly1,butsal1,1
socfly1,cinbec1,1
watjac1,anhing,1
socfly1,colcha1,1
whfant1,whbman1,1
whfant1,blbgra1,1
whfant1,greibi1,1
whfant1,grekis,1
whfant1,grnkin,1
thlsch3,crcwoo1,1
thlsch3,cocwoo1,1
thlsch3,chbant1,1
thlsch3,butsal1,1
thlsch3,banana,1
whfant1,roahaw,1
whfant1,saffin,1
thbeup1,whtdov,1
whfant1,strowl1,1
whfant1,whtdov,1
yebfly1,orcpar,1
thbeup1,thlsch3,1
whfant1,yeofly1,1
thbeup1,srwswa1,1
thbeup1,socfly1,1
whfant1,ywcpar,1
thbeup1,rutjac1,1
whmtyr1,cattyr,1
thbeup1,rtlhum,1
whmtyr1,cotfly1,1
thbeup1,recwoo1,1
whmtyr1,grekis,1
whmtyr1,leagre,1
thbeup1,paltan1,1
whfant1,banana,1
thlsch3,laufal1,1
thlsch3,linwoo1,1
whfant1,amekes,1
trokin,gretin1,1
whbman1,linwoo1,1
whbman1,littin1,1
trokin,crbtan1,1
whbman1,mastit1,1
whbman1,pirfly1,1
trokin,cargra1,1
trokin,butsal1,1
whbman1,rtlhum,1
trokin,bobfly1,1
trokin,blhpar1,1
trokin,blbgra1,1
whbman1,sobtyr1,1
trokin,banana,1
whbman1,soulap1,1
trokin,787625,1
trokin,50186,1
whbman1,strher,1
whbman1,trokin,1
thlsch3,yeofly1,1
thlsch3,whttro1,1
whbman1,yehbla2,1
thlsch3,whbman1,1
whbman1,yehcar1,1
whbman1,yeofly1,1
thlsch3,rumfly1,1
thlsch3,rufmot1,1
whmtyr1,sobtyr1,1
thbeup1,crbtan1,1
thbeup1,cotfly1,1
whtdov,cocwoo1,1
strowl1,grekis,1
whtdov,compau,1
strowl1,grbhaw1,1
whtdov,compot1,1
whtdov,cregua1,1
strowl1,bubwre1,1
whtdov,eardov1,1
strowl1,42007,1
strowl1,41663,1
strowl1,22976,1
strher,yebfly1,1
whtdov,gohman1,1
strher,whfant1,1
strher,trsowl,1
strher,trokin,1
whtdov,gybmar,1
whtdov,gycwor1,1
whtdov,littin1,1
strher,strcuc1,1
whtdov,mastit1,1
strher,soulap1,1
whtdov,neocor,1
strher,sobtyr1,1
strher,snoegr,1
whtdov,paltan1,1
strher,rugdov,1
strher,royfly1,1
strowl1,gycwor1,1
strowl1,littin1,1
thbeup1,cattyr,1
strowl1,purgal2,1
whmtyr1,yebsee1,1
thbeup1,bobfly1,1
thbeup1,blbgra1,1
whtdov,50186,1
whtdov,65448,1
tbsfin1,yebela1,1
tbsfin1,whtdov,1
tbsfin1,thbeup1,1
tbsfin1,socfly1,1
tbsfin1,smbani,1
tbsfin1,rubsee1,1
tbsfin1,rtlhum,1
tbsfin1,paltan1,1
tbsfin1,cocwoo1,1
tbsfin1,cinbec1,1
whtdov,banana,1
tbsfin1,blhpar1,1
whtdov,bicwre1,1
strowl1,whtdov,1
strowl1,verfly,1
whtdov,bkcdon,1
whtdov,blbgra1,1
strowl1,thlsch3,1
strowl1,speowl1,1
whtdov,blhpar1,1
whtdov,chfmac1,1
strowl1,royfly1,1
whbman1,grnkin,1
trokin,gybmar,1
whbman1,gretin1,1
turvul,greani1,1
turvul,41663,1
wbwwre1,50186,1
wbwwre1,715170,1
trsowl,trokin,1
wbwwre1,banana,1
wbwwre1,blbgra1,1
wbwwre1,blhpar1,1
trsowl,plbwoo1,1
trsowl,laufal1,1
trsowl,gycwor1,1
trsowl,gretin1,1
wbwwre1,cregua1,1
trsowl,grekis,1
trsowl,greibi1,1
wbwwre1,grnkin,1
trsowl,chbant1,1
trsowl,bobfly1,1
trsowl,bicwre1,1
trsowl,65373,1
wbwwre1,orcpar,1
wbwwre1,royfly1,1
tropar,yeofly1,1
tropar,yehcar1,1
wbwwre1,rufmot1,1
tropar,yehbla2,1
wbwwre1,secfly1,1
wbwwre1,smbani,1
turvul,cocwoo1,1
turvul,neocor,1
tropar,whbant1,1
watjac1,y00678,1
watjac1,compau,1
watjac1,greani1,1
verfly,thbeup1,1
verfly,solsan,1
verfly,saffin,1
watjac1,gybmar,1
watjac1,gycwor1,1
verfly,rutjac1,1
verfly,ruther1,1
watjac1,mastit1,1
watjac1,pavpig2,1
verfly,pirfly1,1
watjac1,rubsee1,1
verfly,eardov1,1
verfly,crebob1,1
watjac1,rugdov,1
verfly,cotfly1,1
verfly,compot1,1
watjac1,smbani,1
verfly,anhing,1
turvul,yehcar1,1
turvul,strowl1,1
turvul,strher,1
turvul,srwswa1,1
watjac1,whtdov,1
turvul,snoegr,1
turvul,pavpig2,1
wbwwre1,strfly1,1
wbwwre1,y00678,1
trokin,gycwor1,1
trokin,yeofly1,1
trokin,yebela1,1
trokin,wbwwre1,1
trokin,watjac1,1
whbant1,whfant1,1
trokin,strowl1,1
trokin,strher,1
whbant1,yebfly1,1
trokin,spepar1,1
trokin,soulap1,1
whbman1,bkmtou1,1
whbman1,blbwre1,1
whbman1,bobfly1,1
trokin,snoegr,1
trokin,smbani,1
trokin,saffin,1
trokin,rumfly1,1
whbman1,cocwoo1,1
whbman1,compau,1
trokin,rinkin1,1
trokin,pirfly1,1
trokin,pavpig2,1
trokin,paltan1,1
whbman1,compot1,1
trokin,mastit1,1
trokin,littin1,1
trokin,leagre,1
trokin,laufal1,1
trokin,yehcar1,1
trokin,ywcpar,1
wbwwre1,yebela1,1
tropar,amekes,1
wbwwre1,yebsee1,1
whbant1,amakin1,1
tropar,strher,1
tropar,stbwoo2,1
whbant1,amekes,1
whbant1,banana,1
tropar,spepar1,1
whbant1,cocwoo1,1
whbant1,crbtan1,1
whbant1,grekis,1
whbant1,littin1,1
whbant1,paltan1,1
tropar,pirfly1,1
tropar,paltan1,1
tropar,linwoo1,1
tropar,laufal1,1
whbant1,pirfly1,1
tropar,gohman1,1
tropar,chbant1,1
tropar,bugtan,1
tropar,bobfly1,1
whbant1,rumfly1,1
tropar,blbgra1,1
tropar,bkmtou1,1
whbant1,smbani,1
tropar,bbwduc,1
whbant1,wbwwre1,1
strher,roahaw,1
whtdov,rinkin1,1
strher,pavpig2,1
speowl1,42007,1
spbwoo1,y00678,1
spbwoo1,secfly1,1
y00678,trokin,1
spbwoo1,pavpig2,1
y00678,trsowl,1
spbwoo1,palhor2,1
spbwoo1,grekis,1
y00678,verfly,1
y00678,wbwwre1,1
spbwoo1,creoro1,1
spbwoo1,compot1,1
y00678,whtdov,1
spbwoo1,bugtan,1
spbwoo1,amakin1,1
soulap1,yercac1,1
y00678,yehcar1,1
soulap1,yehbla2,1
soulap1,yecspi2,1
soulap1,y00678,1
y00678,ywcpar,1
yebela1,65373,1
yebela1,bkmtou1,1
soulap1,trokin,1
soulap1,strher,1
soulap1,srwswa1,1
soulap1,socfly1,1
yebela1,blbgra1,1
speowl1,22333,1
y00678,strher,1
yebela1,bugtan,1
speowl1,555086,1
spepar1,mastit1,1
y00678,blbgra1,1
y00678,blkvul,1
y00678,colcha1,1
y00678,compot1,1
spepar1,fotfly,1
y00678,grekis,1
spepar1,cargra1,1
spepar1,banana,1
spepar1,21211,1
y00678,grnkin,1
speowl1,thlsch3,1
speowl1,rufmot1,1
speowl1,plbwoo1,1
speowl1,laufal1,1
y00678,neocor,1
speowl1,gretin1,1
y00678,recwoo1,1
y00678,rosspo1,1
y00678,rumfly1,1
y00678,saffin,1
speowl1,bubwre1,1
y00678,soulap1,1
speowl1,bkmtou1,1
y00678,strcuc1,1
speowl1,banana,1
speowl1,65448,1
yebela1,bobfly1,1
yebela1,cocwoo1,1
spepar1,strfly1,1
yebela1,tbsfin1,1
socfly1,wbwwre1,1
socfly1,strfly1,1
yebela1,yebsee1,1
socfly1,srwswa1,1
socfly1,soulap1,1
yebela1,yeofly1,1
socfly1,smbani,1
yebfly1,amekes,1
yebfly1,banana,1
yebfly1,bubwre1,1
socfly1,recwoo1,1
socfly1,rebbla1,1
socfly1,purgal2,1
yebfly1,chbant1,1
socfly1,pirfly1,1
socfly1,paltan1,1
yebfly1,cinbec1,1
socfly1,neocor,1
socfly1,gycwor1,1
yebfly1,cocwoo1,1
socfly1,gybmar,1
yebfly1,compot1,1
yebfly1,crbtan1,1
socfly1,grnkin,1
yebfly1,creoro1,1
socfly1,greani1,1
yebfly1,gohman1,1
yebela1,tropar,1
yebela1,strcuc1,1
yebela1,crbtan1,1
solsan,50186,1
soulap1,grekis,1
soulap1,greegr,1
yebela1,grasal4,1
soulap1,grbhaw1,1
soulap1,crcwoo1,1
yebela1,grekis,1
yebela1,grnkin,1
soulap1,cattyr,1
soulap1,bugtan,1
soulap1,blkvul,1
yebela1,pavpig2,1
soulap1,banana,1
solsan,yebsee1,1
yebela1,rugdov,1
verfly,tropar,1
solsan,tropar,1
solsan,socfly1,1
solsan,rugdov,1
yebela1,socfly1,1
solsan,rubsee1,1
solsan,paltan1,1
solsan,leagre,1
solsan,labter1,1
solsan,grnkin,1
solsan,cattyr,1
solsan,banana,1
yebela1,soulap1,1
spepar1,strcuc1,1
spepar1,thbeup1,1
strher,gycwor1,1
whtdov,strher,1
strcuc1,yehcar1,1
strcuc1,yebela1,1
strcuc1,whfant1,1
whtdov,strowl1,1
whtdov,thbeup1,1
strcuc1,verfly,1
whtdov,trsowl,1
strcuc1,spepar1,1
whtdov,whfant1,1
whtdov,whmtyr1,1
strcuc1,smbani,1
strcuc1,rugdov,1
whtdov,yectyr1,1
strcuc1,rubsee1,1
whtdov,yehcar1,1
strcuc1,pavpig2,1
strcuc1,linwoo1,1
strcuc1,greegr,1
strcuc1,grasal4,1
strcuc1,gohman1,1
strcuc1,creoro1,1
whttro1,cocwoo1,1
whttro1,linwoo1,1
strcuc1,compot1,1
whttro1,pirfly1,1
whttro1,plbwoo1,1
whttro1,rufmot1,1
strfly1,amekes,1
strfly1,bubwre1,1
strcuc1,bobfly1,1
whtdov,strfly1,1
whtdov,rosspo1,1
strher,grnkin,1
strher,grbhaw1,1
strher,cocwoo1,1
strher,bubwre1,1
whtdov,rutjac1,1
strher,blbgra1,1
strfly1,yeofly1,1
strfly1,yebela1,1
strfly1,whbman1,1
strfly1,whbant1,1
strfly1,wbwwre1,1
whtdov,shtfly1,1
whtdov,smbani,1
whtdov,snoegr,1
strfly1,socfly1,1
strfly1,sobtyr1,1
strfly1,rutjac1,1
strfly1,recwoo1,1
strfly1,orcpar,1
strfly1,gybmar,1
whtdov,solsan,1
strfly1,gohman1,1
whtdov,soulap1,1
strfly1,colara1,1
strfly1,butsal1,1
strfly1,bugtan,1
whttro1,sobtyr1,1
strcuc1,anhing,1
spepar1,yebfly1,1
stbwoo2,compot1,1
woosto,cocher1,1
stbwoo2,butsal1,1
stbwoo2,bubwre1,1
woosto,ruther1,1
stbwoo2,bkmtou1,1
stbwoo2,bicwre1,1
stbwoo2,bbwduc,1
stbwoo2,amakin1,1
srwswa1,yehbla2,1
srwswa1,yebela1,1
woosto,saffin,1
srwswa1,whwswa1,1
srwswa1,trokin,1
srwswa1,strfly1,1
srwswa1,spepar1,1
srwswa1,socfly1,1
woosto,soulap1,1
srwswa1,sobtyr1,1
srwswa1,rugdov,1
srwswa1,pavpig2,1
y00678,50186,1
srwswa1,mastit1,1
y00678,bafibi1,1
srwswa1,bubwre1,1
srwswa1,bobfly1,1
spepar1,yercac1,1
y00678,baymac,1
woosto,bobher1,1
woosto,blchaw1,1
whttro1,trsowl,1
stbwoo2,gohman1,1
whttro1,wbwwre1,1
stbwoo2,yectyr1,1
whttro1,whbman1,1
whttro1,yeofly1,1
stbwoo2,yebsee1,1
stbwoo2,whttro1,1
stbwoo2,whbman1,1
whwswa1,compau,1
stbwoo2,trokin,1
stbwoo2,thbeup1,1
whwswa1,grekis,1
stbwoo2,strfly1,1
stbwoo2,strcuc1,1
stbwoo2,sobtyr1,1
whwswa1,pirfly1,1
stbwoo2,saffin,1
stbwoo2,rutjac1,1
stbwoo2,roahaw,1
stbwoo2,rinkin1,1
whwswa1,rebbla1,1
whwswa1,spepar1,1
stbwoo2,palhor2,1
stbwoo2,gycwor1,1
stbwoo2,grnkin,1
whwswa1,yebsee1,1
stbwoo2,grekis,1
stbwoo2,greibi1,1
1139490,1462737,1
piepuf1,bubwre1,1
royfly1,littin1,1
brtpar1,cocwoo1,1
brtpar1,pavpig2,1
brtpar1,pirfly1,1
brtpar1,rinkin1,1
brtpar1,rumfly1,1
brtpar1,strfly1,1
brtpar1,yehcar1,1
bubcur1,50186,1
bubcur1,blcjay1,1
bubcur1,compot1,1
bubcur1,grekis,1
bubcur1,pirfly1,1
bubcur1,rufmot1,1
bubcur1,sobtyr1,1
bubcur1,speowl1,1
bubcur1,wbwwre1,1
bubcur1,yehcar1,1
bubwre1,22973,1
brtpar1,neocor,1
brtpar1,chfmac1,1
bobfly1,paltan1,1
brtpar1,bugtan,1
bobfly1,saffin,1
bobfly1,solsan,1
bobfly1,strfly1,1
bobfly1,tropar,1
bobfly1,yehcar1,1
bobher1,chfmac1,1
bobher1,labter1,1
bobher1,pavpig2,1
bobher1,roahaw,1
bobher1,ruther1,1
bobher1,sobtyr1,1
bobher1,trokin,1
bobher1,wbwwre1,1
bobher1,whtdov,1
brtpar1,41663,1
brtpar1,48124,1
brtpar1,bubwre1,1
bubwre1,715170,1
bubwre1,baymac,1
bubwre1,bbwduc,1
bubwre1,blcant4,1
bubwre1,yelori1,1
bucmot3,65962,1
bucmot3,bubwre1,1
bucmot3,speowl1,1
bucmot3,wbwwre1,1
bucmot3,whtdov,1
bugtan,bbwduc,1
bugtan,bobfly1,1
bugtan,cargra1,1
bugtan,crbtan1,1
bugtan,crcwoo1,1
bugtan,gohman1,1
bugtan,gybmar,1
bugtan,gycwor1,1
bugtan,pavpig2,1
bugtan,rufmot1,1
bugtan,snoegr,1
bubwre1,whttro1,1
bubwre1,tropar,1
bubwre1,trokin,1
bubwre1,greani1,1
bubwre1,blcjay1,1
bubwre1,bobfly1,1
bubwre1,chbant1,1
bubwre1,chfmac1,1
bubwre1,cinbec1,1
bubwre1,cocwoo1,1
bubwre1,compau,1
bubwre1,gretin1,1
bubwre1,strher,1
bubwre1,gycwor1,1
bubwre1,laufal1,1
bubwre1,linwoo1,1
bubwre1,littin1,1
bubwre1,plbwoo1,1
bubwre1,rufmot1,1
bubwre1,smbani,1
bobfly1,roahaw,1
bobfly1,neocor,1
royfly1,chbant1,1
blchaw1,yehcar1,1
blcjay1,1462737,1
blcjay1,banana,1
blcjay1,chbant1,1
blcjay1,creoro1,1
blcjay1,mastit1,1
blcjay1,plbwoo1,1
blcjay1,roahaw,1
blcjay1,whtdov,1
blcjay1,whttro1,1
blcjay1,yebfly1,1
blcjay1,yercac1,1
blctit1,cinbec1,1
blctit1,creoro1,1
blctit1,grekis,1
blctit1,gycwor1,1
blctit1,mastit1,1
blctit1,neocor,1
blchaw1,yercac1,1
blchaw1,whtdov,1
bobfly1,gybmar,1
blchaw1,snoegr,1
blcant4,tbsfin1,1
blcant4,whtdov,1
blcant4,yectyr1,1
blcant4,yercac1,1
blchaw1,amakin1,1
blchaw1,cocher1,1
blchaw1,colcha1,1
blchaw1,grbhaw1,1
blchaw1,greani1,1
blchaw1,grekis,1
blchaw1,littin1,1
blchaw1,pavpig2,1
blchaw1,roahaw,1
blchaw1,rufmot1,1
blchaw1,rumfly1,1
blchaw1,savhaw1,1
blchaw1,smbani,1
blctit1,paltan1,1
blctit1,rinkin1,1
blctit1,rutjac1,1
blctit1,soulap1,1
blkvul,blchaw1,1
blkvul,grekis,1
blkvul,grnkin,1
blkvul,roahaw,1
blkvul,snoegr,1
blkvul,speowl1,1
blkvul,trsowl,1
blkvul,wbwwre1,1
blkvul,yebsee1,1
bobfly1,amekes,1
bobfly1,bubwre1,1
bobfly1,butsal1,1
bobfly1,cargra1,1
bobfly1,cocwoo1,1
bobfly1,crbtan1,1
bobfly1,grasal4,1
bobfly1,greegr,1
blkvul,amekes,1
blkvul,21211,1
blhpar1,whtdov,1
blhpar1,crcwoo1,1
blctit1,watjac1,1
blctit1,wbwwre1,1
blctit1,whtdov,1
blctit1,yecspi2,1
blhpar1,bkcdon,1
blhpar1,chfmac1,1
blhpar1,cocwoo1,1
blhpar1,creoro1,1
blhpar1,whbman1,1
blhpar1,grekis,1
blhpar1,paltan1,1
blhpar1,pirfly1,1
blhpar1,ragmac1,1
blhpar1,rinkin1,1
blhpar1,saffin,1
blhpar1,spbwoo1,1
bugtan,sobtyr1,1
bugtan,strfly1,1
bugtan,strowl1,1
colcha1,bobfly1,1
colcha1,chfmac1,1
colcha1,cocher1,1
colcha1,crcwoo1,1
colcha1,grbhaw1,1
colcha1,littin1,1
colcha1,roahaw,1
colcha1,rufmot1,1
colcha1,smbani,1
colcha1,snoegr,1
colcha1,spepar1,1
colcha1,whtdov,1
colcha1,y00678,1
colcha1,ywcpar,1
compau,517119,1
compau,65344,1
compau,bafibi1,1
compau,baymac,1
colcha1,bobher1,1
colcha1,41663,1
bugtan,yebsee1,1
colcha1,21211,1
cocwoo1,neocor,1
cocwoo1,orcpar,1
cocwoo1,plbwoo1,1
cocwoo1,recwoo1,1
cocwoo1,roahaw,1
cocwoo1,socfly1,1
cocwoo1,soulap1,1
cocwoo1,tropar,1
cocwoo1,wbwwre1,1
cocwoo1,yehcar1,1
colara1,blhpar1,1
colara1,cocwoo1,1
colara1,creoro1,1
colara1,grekis,1
colara1,roahaw,1
colara1,smbani,1
colara1,socfly1,1
compau,bkcdon,1
compau,blhpar1,1
compau,bobher1,1
compau,bubwre1,1
compot1,yehcar1,1
cotfly1,blcant4,1
cotfly1,bubwre1,1
cotfly1,grnkin,1
cotfly1,gybmar,1
cotfly1,neocor,1
cotfly1,pavpig2,1
cotfly1,pirfly1,1
cotfly1,plbwoo1,1
cotfly1,recwoo1,1
cotfly1,roahaw,1
cotfly1,rtlhum,1
cotfly1,rutjac1,1
cotfly1,saffin,1
cotfly1,socfly1,1
cotfly1,solsan,1
cotfly1,spepar1,1
compot1,whtdov,1
compot1,strher,1
compot1,spepar1,1
compau,trokin,1
compau,creoro1,1
compau,gohman1,1
compau,greibi1,1
compau,grepot1,1
compau,saffin,1
compau,strcuc1,1
compau,strowl1,1
compau,tropar,1
compot1,ruther1,1
compau,whttro1,1
compau,yebela1,1
compau,ywcpar,1
compot1,21211,1
compot1,52884,1
compot1,littin1,1
compot1,rufmot1,1
cocwoo1,gohman1,1
cocwoo1,bucmot3,1
cocwoo1,blkvul,1
chbant1,olipic1,1
cargra1,grasal4,1
cargra1,mastit1,1
cargra1,rubsee1,1
cargra1,smbani,1
cargra1,trokin,1
cargra1,yecspi2,1
cargra1,yehbla2,1
cattyr,rugdov,1
